word	file	lines
AAAS	core-competencies.Rmd	7
AAAS	core-competencies.md	7
AAAS	index.md	45
AAAS	core-competencies.md	7
AAAS	index.md	45
AAAS	index.Rmd	47
alysis	introduction.md	231
alysis	introduction.md	231
alysis	introduction.Rmd	239
Audiographer	About.Rmd	33
Audiographer	About.md	33
Audiographer	About.md	34
Audiographer	About.md	33
Audiography	About.Rmd	34
Audiography	About.md	34
Audiography	About.md	35
Audiography	About.md	34
bookdown	README.md	7
chapt	1-Introduction.md	3
chapt	1.1-C-MOOR-miniCURE-Overview.md	3
chapt	1.2-The-Scientific-Process.md	3
chapt	1.3-SciServer-Onboarding.md	3
chapt	1.4-AnVIL-Onboarding.md	3
chapt	2-Scientific-Literature.md	3
chapt	2.1-Pre-lab	-Scientific-Literature.md
chapt	2.2-Lab-Slides.md	3
chapt	2.3-Lab-Activity	-Scientific-Literature.md
chapt	3-Model-Organisms-and-Databases.md	3
chapt	3.1-Pre-lab	-Model-Organisms.md
chapt	3.2-Lab-Slides.md	3
chapt	3.3-Lab-Activity	-Biological-Databases.md
chapt	4-RNA-seq-Analysis.md	3
chapt	4.1-Pre-lab	-Intro-to-RNA-seq.md
chapt	4.2-Lab-Slides-and-Demo.md	3
chapt	4.3-Lab-Activity	-RNA-seq-Analysis.md
chapt	5-Differential-Gene-Expression.md	3
chapt	5.1-Lab-Slides.md	3
chapt	5.2-Lab-Activity	-Differential-Gene-Expression.md
chapt	6-Kickstart-Project-Work.md	3
chapt	7-Additional-Datasets.md	3
chapt	7.1-Mouse-Brain-Data.md	3
chapt	7.2-Single-cell-RNA-seq-Background.md	3
chapt	7.3-Single-cell-RNA-seq-Analysis.md	3
chapt	8-Conducting-Research.md	3
chapt	9-Scientific-Posters.md	3
chapt	9.1-Group-Poster.md	3
chapt	9.2-Poster-Template.md	3
chapt	A-Example-miniCURE-Projects.md	3
chapt	About-the-Authors.md	3
chapt	About-this-Course.md	3
chapt	B-C-MOOR-Scholars.md	3
chapt	C-Online-Community.md	3
chapt	D-Core-Competencies.md	3
chapt	Instructor-Guide.md	3
creativecommons	LICENSE.md	378,395
Ctrl	introduction.md	329
Ctrl	introduction.md	329
Ctrl	introduction.Rmd	349
DESeq	differential-gene-expression.Rmd	40
DESeq	kickstart-project-work.Rmd	40
DISCOVERABLE	LICENSE.md	286
enforceability	LICENSE.md	359
faq	code_of_conduct.md	123
FirstName	About.Rmd	11,47
FirstName	About.md	11,107
FirstName	About.md	12,111
FirstName	About.md	11,135
flybase	model-organisms-and-databases.Rmd	153
Funder	About.Rmd	36
Funder	About.md	36
Funder	About.md	37
Funder	About.md	36
GEMs	additional-datasets.Rmd	26
GEMs	additional-datasets.md	22
GEMs	additional-datasets.md	22
Generis	LICENSE.md	85,123,262,264,271
Gmail	introduction.md	251
Gmail	introduction.md	251
Gmail	introduction.Rmd	263
hpa	model-organisms-and-databases.Rmd	174
https	code_of_conduct.md	117,123,124
IBD	conducting-research.Rmd	10
IBD	conducting-research.md	10
IBD	conducting-research.md	10
ies	LICENSE.md	112
iframe	1-Introduction.md	3
iframe	1.1-C-MOOR-miniCURE-Overview.md	3
iframe	1.2-The-Scientific-Process.md	3
iframe	1.3-SciServer-Onboarding.md	3
iframe	1.4-AnVIL-Onboarding.md	3
iframe	2-Scientific-Literature.md	3
iframe	2.1-Pre-lab	-Scientific-Literature.md
iframe	2.2-Lab-Slides.md	3
iframe	2.3-Lab-Activity	-Scientific-Literature.md
iframe	3-Model-Organisms-and-Databases.md	3
iframe	3.1-Pre-lab	-Model-Organisms.md
iframe	3.2-Lab-Slides.md	3
iframe	3.3-Lab-Activity	-Biological-Databases.md
iframe	4-RNA-seq-Analysis.md	3
iframe	4.1-Pre-lab	-Intro-to-RNA-seq.md
iframe	4.2-Lab-Slides-and-Demo.md	3
iframe	4.3-Lab-Activity	-RNA-seq-Analysis.md
iframe	5-Differential-Gene-Expression.md	3
iframe	5.1-Lab-Slides.md	3
iframe	5.2-Lab-Activity	-Differential-Gene-Expression.md
iframe	6-Kickstart-Project-Work.md	3
iframe	7-Additional-Datasets.md	3
iframe	7.1-Mouse-Brain-Data.md	3
iframe	7.2-Single-cell-RNA-seq-Background.md	3
iframe	7.3-Single-cell-RNA-seq-Analysis.md	3
iframe	8-Conducting-Research.md	3
iframe	9-Scientific-Posters.md	3
iframe	9.1-Group-Poster.md	3
iframe	9.2-Poster-Template.md	3
iframe	A-Example-miniCURE-Projects.md	3
iframe	About-the-Authors.md	3
iframe	About-this-Course.md	3
iframe	B-C-MOOR-Scholars.md	3
iframe	C-Online-Community.md	3
iframe	D-Core-Competencies.md	3
iframe	Instructor-Guide.md	3
immunities	LICENSE.md	370
isualization	introduction.md	231
isualization	introduction.md	231
isualization	introduction.Rmd	239
kickstart	6-Kickstart-Project-Work.md	3
LastName	About.Rmd	11,47
LastName	About.md	11,107
LastName	About.md	12,111
LastName	About.md	11,135
Licensor	LICENSE.md	59,71,103,107,112,333,344,366,370,378
LICENSOR	LICENSE.md	286,297
MERCHANTABILITY	LICENSE.md	286
minicure	1.1-C-MOOR-miniCURE-Overview.md	3
minicure	A-Example-miniCURE-Projects.md	3
Muschelli	About.Rmd	27,47
Muschelli	About.md	27,107
Muschelli	About.md	28,111
Muschelli	About.md	27,135
nformatics	introduction.md	231
nformatics	introduction.md	231
nformatics	introduction.Rmd	239
